,Name of movie,Year of relase,Watchtime,theme,Movie Rating,Votes,Gross collection,Director,Star
0,Jai Bhim,2021,164,"
Crime,Drama            ",9.4,"156,356",*****,T.J. Gnanavel,"['Suriya', 'Lijo Mol Jose', 'Manikandan', 'Rajisha Vijayan']"
1,刺激1995,1994,142,"
Drama            ",9.3,"2,504,097",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']"
2,教父,1972,175,"
Crime,Drama            ",9.2,"1,726,094",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']"
3,Soorarai Pottru,2020,153,"
Drama            ",9.1,"104,404",*****,Sudha Kongara,"['Suriya', 'Paresh Rawal', 'Aparna Balamurali', 'Gaurav Pareek']"
4,黑暗騎士,2008,152,"
Action,Crime,Drama            ",9.0,"2,453,612",$534.86M,Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']"
5,教父第二集,1974,202,"
Crime,Drama            ",9.0,"1,197,725",$57.30M,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']"
6,十二怒漢,1957,96,"
Crime,Drama            ",9.0,"739,584",$4.36M,Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam', 'John Fiedler']"
7,魔戒三部曲：王者再臨,2003,201,"
Action,Adventure,Drama            ",8.9,"1,729,877",$377.85M,Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']"
8,黑色追緝令,1994,154,"
Crime,Drama            ",8.9,"1,932,221",$107.93M,Quentin Tarantino,"['John Travolta', 'Uma Thurman', 'Samuel L. Jackson', 'Bruce Willis']"
9,辛德勒的名單,1993,195,"
Biography,Drama,History            ",8.9,"1,281,322",$96.90M,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']"
10,全面啟動,2010,148,"
Action,Adventure,Sci-Fi            ",8.8,"2,201,850",$292.58M,Christopher Nolan,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page', 'Ken Watanabe']"
11,Dara iz Jasenovca,2020,130,"
Drama,War            ",8.8,"79,958",*****,Predrag Antonijevic,"['Biljana Cekic', 'Zlatan Vidovic', 'Anja Stanic', 'Luka Saranovic']"
12,Sardar Udham,2021,164,"
Biography,Crime,Drama            ",8.8,"31,801",*****,Shoojit Sircar,"['Vicky Kaushal', 'Banita Sandhu', 'Shaun Scott', 'Stephen Hogan']"
13,鬥陣俱樂部,1999,139,"
Drama            ",8.8,"1,969,950",$37.03M,David Fincher,"['Brad Pitt', 'Edward Norton', 'Meat Loaf', 'Zach Grenier']"
14,魔戒首部曲：魔戒現身,2001,178,"
Action,Adventure,Drama            ",8.8,"1,751,171",$315.54M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom', 'Sean Bean']"
15,阿甘正傳,1994,142,"
Drama,Romance            ",8.8,"1,932,887",$330.25M,Robert Zemeckis,"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']"
16,黃昏三鏢客,1966,161,"
Adventure,Western            ",8.8,"725,423",$6.10M,Sergio Leone,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef', 'Aldo Giuffrè']"
17,Shershaah,2021,135,"
Action,Biography,Drama            ",8.7,"109,480",*****,Vishnuvardhan,"['Sidharth Malhotra', 'Kiara Advani', 'Shiv Panditt', 'Pranay Pachauri']"
18,魔戒二部曲：雙城奇謀,2002,179,"
Action,Adventure,Drama            ",8.7,"1,563,736",$342.55M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']"
19,駭客任務,1999,136,"
Action,Sci-Fi            ",8.7,"1,787,647",$171.48M,"Directors:Lana Wachowski, Lilly Wachowski","['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving']"
20,四海好傢伙,1990,146,"
Biography,Crime,Drama            ",8.7,"1,084,256",$46.84M,Martin Scorsese,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']"
21,星際大戰五部曲：帝國大反擊,1980,124,"
Action,Adventure,Fantasy            ",8.7,"1,218,352",$290.48M,Irvin Kershner,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams']"
22,飛越杜鵑窩,1975,133,"
Drama            ",8.7,"963,217",$112.00M,Milos Forman,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman', 'Peter Brocco']"
23,寄生上流,2019,132,"
Comedy,Drama,Thriller            ",8.6,"690,733",$53.37M,Bong Joon Ho,"['Kang-ho Song', 'Sun-kyun Lee', 'Yeo-jeong Cho', 'Woo-sik Choi']"
24,Drishyam 2,2021,152,"
Crime,Drama,Thriller            ",8.6,"32,433",*****,Jeethu Joseph,"['Mohanlal', 'Meena', 'Ansiba', 'Esther Anil']"
25,星際效應,2014,169,"
Adventure,Drama,Sci-Fi            ",8.6,"1,652,247",$188.02M,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']"
26,無法無天,2002,130,"
Crime,Drama            ",8.6,"727,962",$7.56M,"Directors:Fernando Meirelles, Kátia Lund","['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen']"
27,神隱少女,2001,125,"
Animation,Adventure,Family            ",8.6,"705,388",$10.06M,Hayao Miyazaki,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino', 'Rumi Hiiragi']"
28,搶救雷恩大兵,1998,169,"
Drama,War            ",8.6,"1,308,683",$216.54M,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']"
29,綠色奇蹟,1999,189,"
Crime,Drama,Fantasy            ",8.6,"1,218,967",$136.80M,Frank Darabont,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt']"
30,美麗人生,1997,116,"
Comedy,Drama,Romance            ",8.6,"659,894",$57.60M,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano']"
31,火線追緝令,1995,127,"
Crime,Drama,Mystery            ",8.6,"1,538,211",$100.13M,David Fincher,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey', 'Andrew Kevin Walker']"
32,沉默的羔羊,1991,118,"
Crime,Drama,Thriller            ",8.6,"1,348,765",$130.74M,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']"
33,星際大戰,1977,121,"
Action,Adventure,Fantasy            ",8.6,"1,290,072",$322.74M,George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness']"
34,切腹,1962,133,"
Action,Drama,Mystery            ",8.6,"50,652",*****,Masaki Kobayashi,"['Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita', 'Tetsurô Tanba']"
35,七武士,1954,207,"
Action,Drama            ",8.6,"332,190",$0.27M,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']"
36,風雲人物,1946,130,"
Drama,Family,Fantasy            ",8.6,"427,866",*****,Frank Capra,"['James Stewart', 'Donna Reed', 'Lionel Barrymore', 'Thomas Mitchell']"
37,96,II 2018,158,"
Drama,Romance            ",8.5,"26,610",*****,C. Prem Kumar,"['Vijay Sethupathi', 'Adithya Bhaskar', 'Trisha Krishnan', 'Gouri Kishan']"
38,進擊的鼓手,2014,106,"
Drama,Music            ",8.5,"776,820",$13.09M,Damien Chazelle,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist', 'Paul Reiser']"
39,逆轉人生,2011,112,"
Biography,Comedy,Drama            ",8.5,"807,360",$13.18M,"Directors:Olivier Nakache, Éric Toledano","['François Cluzet', 'Omar Sy', 'Anne Le Ny', 'Audrey Fleurot']"
40,頂尖對決,2006,130,"
Drama,Mystery,Thriller            ",8.5,"1,260,470",$53.09M,Christopher Nolan,"['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson', 'Michael Caine']"
41,神鬼無間,2006,151,"
Action,Crime,Drama            ",8.5,"1,254,793",$132.38M,Martin Scorsese,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg']"
42,戰地琴人,2002,150,"
Biography,Drama,Music            ",8.5,"781,264",$32.57M,Roman Polanski,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay', 'Emilia Fox']"
43,神鬼戰士,2000,155,"
Action,Adventure,Drama            ",8.5,"1,416,721",$187.71M,Ridley Scott,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed']"
44,美國X檔案,1998,119,"
Drama            ",8.5,"1,076,239",$6.72M,Tony Kaye,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien']"
45,刺激驚爆點,1995,106,"
Crime,Drama,Mystery            ",8.5,"1,038,656",$23.34M,Bryan Singer,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri', 'Stephen Baldwin']"
46,終極追殺令,1994,110,"
Action,Crime,Drama            ",8.5,"1,095,942",$19.50M,Luc Besson,"['Jean Reno', 'Gary Oldman', 'Natalie Portman', 'Danny Aiello']"
47,獅子王,1994,88,"
Animation,Adventure,Drama            ",8.5,"995,413",$422.78M,"Directors:Roger Allers, Rob Minkoff","['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones', 'Whoopi Goldberg']"
48,魔鬼終結者2,1991,137,"
Action,Sci-Fi            ",8.5,"1,044,127",$204.84M,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick']"
49,新天堂樂園,1988,155,"
Drama,Romance            ",8.5,"248,370",$11.99M,Giuseppe Tornatore,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili', 'Isa Danieli']"
50,螢火蟲之墓,1988,89,"
Animation,Drama,War            ",8.5,"257,042",*****,Isao Takahata,"['Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi', 'Yoshiko Shinohara']"
51,回到未來,1985,116,"
Adventure,Comedy,Sci-Fi            ",8.5,"1,127,530",$210.61M,Robert Zemeckis,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Crispin Glover']"
52,狂沙十萬里,1968,165,"
Western            ",8.5,"317,287",$5.32M,Sergio Leone,"['Henry Fonda', 'Charles Bronson', 'Claudia Cardinale', 'Jason Robards']"
53,驚魂記,1960,109,"
Horror,Mystery,Thriller            ",8.5,"638,626",$32.00M,Alfred Hitchcock,"['Anthony Perkins', 'Janet Leigh', 'Vera Miles', 'John Gavin']"
54,後窗,1954,112,"
Mystery,Thriller            ",8.5,"470,520",$36.76M,Alfred Hitchcock,"['James Stewart', 'Grace Kelly', 'Wendell Corey', 'Thelma Ritter']"
55,北非諜影,1942,102,"
Drama,Romance,War            ",8.5,"548,081",$1.02M,Michael Curtiz,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid', 'Claude Rains']"
56,摩登時代,1936,87,"
Comedy,Drama,Family            ",8.5,"231,272",$0.16M,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Henry Bergman', 'Tiny Sandford']"
57,城市之光,1931,87,"
Comedy,Drama,Romance            ",8.5,"177,823",$0.02M,Charles Chaplin,"['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee', 'Harry Myers']"
58,漢密爾頓,2020,160,"
Biography,Drama,History            ",8.4,"77,949",*****,Thomas Kail,"['Lin-Manuel Miranda', 'Phillipa Soo', 'Leslie Odom Jr.', 'Renée Elise Goldsberry']"
59,我想有個家,2018,126,"
Drama            ",8.4,"78,698",$1.66M,Nadine Labaki,"['Zain Al Rafeea', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole', 'Kawsar Al Haddad']"
60,小丑,2019,122,"
Crime,Drama,Thriller            ",8.4,"1,107,053",$335.45M,Todd Phillips,"['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz', 'Frances Conroy']"
61,Ratsasan,2018,170,"
Action,Crime,Drama            ",8.4,"36,687",*****,Ram Kumar,"['Vishnu Vishal', 'Amala Paul', 'Radha Ravi', 'Sangili Murugan']"
62,艾拉，戰爭下的女兒,2017,125,"
Biography,Drama,History            ",8.4,"37,564",*****,"Directors:Can Ulkay, Halenur Uzunoglu","['Çetin Tekindor', 'Ismail Hacioglu', 'Kyung-jin Lee', 'Kim Seol']"
63,你的名字,2016,106,"
Animation,Drama,Fantasy            ",8.4,"232,644",$5.02M,Makoto Shinkai,"['Ryûnosuke Kamiki', 'Mone Kamishiraishi', 'Ryô Narita', 'Aoi Yûki']"
64,我和我的冠軍女兒,2016,161,"
Action,Biography,Drama            ",8.4,"174,832",$12.39M,Nitesh Tiwari,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh', 'Sanya Malhotra']"
65,蜘蛛人：新宇宙,2018,117,"
Animation,Action,Adventure            ",8.4,"443,292",$190.24M,"Directors:Bob Persichetti, Peter Ramsey, Rodney Rothman","['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld', 'Mahershala Ali']"
66,復仇者聯盟：終局之戰,2019,181,"
Action,Adventure,Drama            ",8.4,"971,422",$858.37M,"Directors:Anthony Russo, Joe Russo","['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth']"
67,復仇者聯盟：無限之戰,2018,149,"
Action,Adventure,Sci-Fi            ",8.4,"949,263",$678.82M,"Directors:Anthony Russo, Joe Russo","['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans']"
68,可可夜總會,I 2017,105,"
Animation,Adventure,Comedy            ",8.4,"445,231",$209.73M,"Directors:Lee Unkrich, Adrian Molina","['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt', 'Alanna Ubach']"
69,決殺令,2012,165,"
Drama,Western            ",8.4,"1,448,487",$162.81M,Quentin Tarantino,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio', 'Kerry Washington']"
70,黑暗騎士：黎明昇起,2012,164,"
Action,Crime,Drama            ",8.4,"1,596,810",$448.14M,Christopher Nolan,"['Christian Bale', 'Tom Hardy', 'Anne Hathaway', 'Gary Oldman']"
71,三個傻瓜,2009,170,"
Comedy,Drama            ",8.4,"373,083",$6.53M,Rajkumar Hirani,"['Aamir Khan', 'Madhavan', 'Mona Singh', 'Sharman Joshi']"
72,心中的小星星,2007,165,"
Drama,Family            ",8.4,"183,153",$1.22M,"Directors:Aamir Khan, Amole Gupte","['Darsheel Safary', 'Aamir Khan', 'Tisca Chopra', 'Vipin Sharma']"
73,瓦力,2008,98,"
Animation,Adventure,Family            ",8.4,"1,054,413",$223.81M,Andrew Stanton,"['Ben Burtt', 'Elissa Knight', 'Jeff Garlin', 'Fred Willard']"
74,竊聽風暴,2006,137,"
Drama,Mystery,Thriller            ",8.4,"376,142",$11.29M,Florian Henckel von Donnersmarck,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch', 'Ulrich Tukur']"
75,原罪犯,2003,120,"
Action,Drama,Mystery            ",8.4,"548,097",$0.71M,Park Chan-Wook,"['Choi Min-sik', 'Yoo Ji-Tae', 'Kang Hye-jeong', 'Kim Byeong-Ok']"
76,記憶拼圖,2000,113,"
Mystery,Thriller            ",8.4,"1,180,731",$25.54M,Christopher Nolan,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano', 'Mark Boone Junior']"
77,魔法公主,1997,134,"
Animation,Action,Adventure            ",8.4,"370,074",$2.38M,Hayao Miyazaki,"['Yôji Matsuda', 'Yuriko Ishida', 'Yûko Tanaka', 'Billy Crudup']"
78,法櫃奇兵,1981,115,"
Action,Adventure            ",8.4,"925,288",$248.16M,Steven Spielberg,"['Harrison Ford', 'Karen Allen', 'Paul Freeman', 'John Rhys-Davies']"
79,鬼店,1980,146,"
Drama,Horror            ",8.4,"958,101",$44.02M,Stanley Kubrick,"['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd', 'Scatman Crothers']"
80,現代啟示錄,1979,147,"
Drama,Mystery,War            ",8.4,"636,907",$83.47M,Francis Ford Coppola,"['Martin Sheen', 'Marlon Brando', 'Robert Duvall', 'Frederic Forrest']"
81,異形,1979,117,"
Horror,Sci-Fi            ",8.4,"833,621",$78.90M,Ridley Scott,"['Sigourney Weaver', 'Tom Skerritt', 'John Hurt', 'Veronica Cartwright']"
82,天國與地獄,1963,143,"
Crime,Drama,Mystery            ",8.4,"40,664",*****,Akira Kurosawa,"['Toshirô Mifune', 'Yutaka Sada', 'Tatsuya Nakadai', 'Kyôko Kagawa']"
83,奇愛博士,1964,95,"
Comedy,War            ",8.4,"471,548",$0.28M,Stanley Kubrick,"['Peter Sellers', 'George C. Scott', 'Sterling Hayden', 'Keenan Wynn']"
84,情婦,1957,116,"
Crime,Drama,Mystery            ",8.4,"118,147",$8.18M,Billy Wilder,"['Tyrone Power', 'Marlene Dietrich', 'Charles Laughton', 'Elsa Lanchester']"
85,光榮之路,1957,88,"
Drama,War            ",8.4,"189,175",*****,Stanley Kubrick,"['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou', 'George Macready']"
86,大地之歌,1955,125,"
Drama            ",8.4,"29,588",$0.54M,Satyajit Ray,"['Kanu Bannerjee', 'Karuna Bannerjee', 'Subir Banerjee', 'Chunibala Devi']"
87,日落大道,1950,110,"
Drama,Film-Noir            ",8.4,"213,334",*****,Billy Wilder,"['William Holden', 'Gloria Swanson', 'Erich von Stroheim', 'Nancy Olson']"
88,大獨裁者,1940,125,"
Comedy,Drama,War            ",8.4,"215,250",$0.29M,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie', 'Reginald Gardiner']"
89,萬萬沒想到,2019,143,"
Comedy,Drama,Romance            ",8.3,"46,115",$0.90M,Nitesh Tiwari,"['Sushant Singh Rajput', 'Shraddha Kapoor', 'Varun Sharma', 'Prateik Babbar']"
90,1917,2019,119,"
Action,Drama,War            ",8.3,"512,437",$159.23M,Sam Mendes,"['Dean-Charles Chapman', 'George MacKay', 'Daniel Mays', 'Colin Firth']"
91,Uri: The Surgical Strike,2019,138,"
Action,Drama,War            ",8.3,"53,919",$4.19M,Aditya Dhar,"['Vicky Kaushal', 'Paresh Rawal', 'Mohit Raina', 'Yami Gautam']"
92,女神的子宮,2018,104,"
Drama,Fantasy,Horror            ",8.3,"38,608",*****,"Directors:Rahi Anil Barve, Anand Gandhi, Adesh Prasad","['Sohum Shah', 'Jyoti Malshe', 'Anita Date', 'Ronjini Chakraborty']"
93,柯拉爾金礦 第一章,2018,156,"
Action,Crime,Drama            ",8.3,"49,817",*****,Prashanth Neel,"['Yash', 'Srinidhi Shetty', 'Ramachandra Raju', 'Archana Jois']"
94,Vikram Vedha,2017,147,"
Action,Crime,Drama            ",8.3,"34,897",*****,"Directors:Gayatri, Pushkar","['Madhavan', 'Vijay Sethupathi', 'Shraddha Srinath', 'Kathir']"
95,較量,2013,160,"
Crime,Drama,Thriller            ",8.3,"38,712",*****,Jeethu Joseph,"['Mohanlal', 'Meena', 'Asha Sharath', 'Ansiba']"
96,謊言的烙印,2012,115,"
Drama            ",8.3,"308,705",$0.69M,Thomas Vinterberg,"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp', 'Lasse Fogelstrøm']"
97,分居風暴,2011,123,"
Drama            ",8.3,"234,339",$7.10M,Asghar Farhadi,"['Payman Maadi', 'Leila Hatami', 'Sareh Bayat', 'Shahab Hosseini']"
98,烈火焚身,2010,131,"
Drama,Mystery,War            ",8.3,"166,022",$6.86M,Denis Villeneuve,"['Lubna Azabal', 'Mélissa Désormeaux-Poulin', 'Maxim Gaudette', 'Mustafa Kamel']"
99,父親,I 2020,97,"
Drama,Mystery            ",8.3,"110,082",*****,Florian Zeller,"['Anthony Hopkins', 'Olivia Colman', 'Mark Gatiss', 'Olivia Williams']"
